id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_planning,mrp.planning,model_mrp_planning,,1,1,1,1
access_mrp_planning_line,mrp.planning.line,model_mrp_planning_line,,1,1,1,1
access_mrp_detail_planning_line,mrp.detail.planning.line,model_mrp_detail_planning_line,,1,1,1,1
access_mrp_packaging_line,mrp.packaging.line,model_mrp_packaging_line,,1,1,1,1
access_mrp_section,mrp.planning,model_mrp_section,,1,1,1,1
access_mrp_team,mrp.team,model_mrp_team,,1,1,1,1
access_mrp_planning_days,mrp.planning.days,model_mrp_planning_days,,1,1,1,1
access_mrp_packaging_pp,mrp.packaging.pp,model_mrp_packaging_pp,,1,1,1,1
access_overview_wizard,overview.wizard,model_overview_wizard,,1,1,1,1
access_overview_wizard_line,overview.wizard.line,model_overview_wizard_line,,1,1,1,1
access_replace_product,replace.product,model_replace_product,,1,1,1,1
access_mrp_plant,access.mrp.plant,model_mrp_plant,,1,1,1,1
access_create_picking_finished_product,access.create.picking.finished.product,model_create_picking_finished_product,,1,1,1,1
access_wizard_finished_product_line,access.wizard.finished.product.line,model_wizard_finished_product_line,,1,1,1,1
access_calculating_pack,access.calculating.pack,model_calculating_pack,,1,1,1,1
access_calculating_pack_line,access.calculating.pack.line,model_calculating_pack_line,,1,1,1,1